evaluations raw_y
82 81.0000000000
83 82.0000000000
84 83.0000000000
85 84.0000000000
86 85.0000000000
87 86.0000000000
88 88.0000000000
90 91.0000000000
93 92.0000000000
94 93.0000000000
95 94.0000000000
96 96.0000000000
98 98.0000000000
100 99.0000000000
101 100.0000000000
100000 8.0000000000
evaluations raw_y
1 0.0000000000
2 2.0000000000
4 3.0000000000
5 5.0000000000
7 9.0000000000
11 10.0000000000
12 11.0000000000
13 12.0000000000
14 15.0000000000
17 17.0000000000
19 19.0000000000
21 21.0000000000
23 22.0000000000
24 23.0000000000
25 25.0000000000
27 26.0000000000
28 30.0000000000
32 31.0000000000
33 32.0000000000
34 33.0000000000
35 34.0000000000
36 37.0000000000
39 38.0000000000
40 39.0000000000
41 41.0000000000
43 42.0000000000
44 44.0000000000
46 49.0000000000
51 50.0000000000
52 51.0000000000
53 57.0000000000
59 62.0000000000
64 68.0000000000
70 73.0000000000
75 74.0000000000
76 75.0000000000
77 77.0000000000
79 84.0000000000
86 85.0000000000
87 87.0000000000
89 89.0000000000
91 93.0000000000
95 96.0000000000
98 97.0000000000
99 98.0000000000
100 99.0000000000
101 100.0000000000
100000 8.0000000000
evaluations raw_y
1 0.0000000000
2 1.0000000000
3 2.0000000000
4 3.0000000000
5 5.0000000000
7 8.0000000000
10 10.0000000000
12 14.0000000000
16 16.0000000000
18 17.0000000000
19 18.0000000000
20 19.0000000000
21 23.0000000000
25 25.0000000000
27 29.0000000000
31 32.0000000000
34 33.0000000000
35 34.0000000000
36 35.0000000000
37 36.0000000000
38 37.0000000000
39 38.0000000000
40 40.0000000000
42 41.0000000000
43 50.0000000000
52 52.0000000000
54 53.0000000000
55 54.0000000000
56 55.0000000000
57 56.0000000000
58 57.0000000000
59 59.0000000000
61 64.0000000000
66 65.0000000000
67 66.0000000000
68 68.0000000000
70 69.0000000000
71 70.0000000000
72 72.0000000000
74 74.0000000000
76 76.0000000000
78 79.0000000000
81 82.0000000000
84 83.0000000000
85 84.0000000000
86 85.0000000000
87 86.0000000000
88 87.0000000000
89 89.0000000000
91 90.0000000000
92 91.0000000000
93 97.0000000000
99 99.0000000000
101 100.0000000000
100000 8.0000000000
evaluations raw_y
1 1.0000000000
3 4.0000000000
6 9.0000000000
11 10.0000000000
12 12.0000000000
14 15.0000000000
17 16.0000000000
18 18.0000000000
20 19.0000000000
21 22.0000000000
24 23.0000000000
25 25.0000000000
27 26.0000000000
28 28.0000000000
30 30.0000000000
32 31.0000000000
33 35.0000000000
37 36.0000000000
38 37.0000000000
39 38.0000000000
40 39.0000000000
41 41.0000000000
43 42.0000000000
44 43.0000000000
45 44.0000000000
46 48.0000000000
50 51.0000000000
53 52.0000000000
54 54.0000000000
56 57.0000000000
59 60.0000000000
62 61.0000000000
63 63.0000000000
65 64.0000000000
66 66.0000000000
68 67.0000000000
69 68.0000000000
70 69.0000000000
71 70.0000000000
72 71.0000000000
73 73.0000000000
75 76.0000000000
78 77.0000000000
79 78.0000000000
80 81.0000000000
83 82.0000000000
84 83.0000000000
85 89.0000000000
91 90.0000000000
92 93.0000000000
95 95.0000000000
97 97.0000000000
99 98.0000000000
100 100.0000000000
100000 8.0000000000
evaluations raw_y
1 1.0000000000
3 2.0000000000
4 4.0000000000
6 5.0000000000
7 6.0000000000
8 9.0000000000
11 13.0000000000
15 14.0000000000
16 15.0000000000
17 18.0000000000
20 19.0000000000
21 23.0000000000
25 25.0000000000
27 26.0000000000
28 27.0000000000
29 30.0000000000
32 32.0000000000
34 38.0000000000
40 39.0000000000
41 44.0000000000
46 46.0000000000
48 49.0000000000
51 51.0000000000
53 54.0000000000
56 55.0000000000
57 56.0000000000
58 60.0000000000
62 61.0000000000
63 65.0000000000
67 68.0000000000
70 70.0000000000
72 72.0000000000
74 73.0000000000
75 75.0000000000
77 82.0000000000
84 83.0000000000
85 84.0000000000
86 88.0000000000
90 89.0000000000
91 91.0000000000
93 92.0000000000
94 94.0000000000
96 96.0000000000
98 99.0000000000
101 100.0000000000
100000 8.0000000000
